"SMILES","Binary Activity","STANDARD_VALUE","STANDARD_TYPE"
"CN1CC2C(=NO[C@H]2CN2CCN(C/C=C/c3ccccc3)CC2)c2ccccc21",1,1.6,"Ki"
"CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1",1,194.5,"IC50, Ki"
"CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1",1,1503.5,"IC50, Ki"
"CN1CCC2C(C1)c1cccc3c1N2c1ccccc1CS3",1,63.1,"Ki"
"CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1",1,1001.0,"Ki, IC50"
"CN1CCCC1=O",0,,
"CN1CCCCC1CCn1c2ccccc2c2ccccc21",1,1200.0,"Ki"
"CN1CCCCC1CCn1cnc2ccccc21",0,11000.0,"Ki"
"CN1CCN(C(c2ccccc2)c2ccccc2)CC1",1,1066.5,"IC50, Ki"
"CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)c3c(F)cccc3C(F)(F)F)c3ccccc32)CC1",1,2000.0,"Ki"
"CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)c3c(N)cccc3Cl)c3ccccc32)CC1",1,327.0,"Ki"
"CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)c3cccc4ccccc34)c3ccccc32)CC1",1,882.0,"Ki"
"CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)c3ccccc3Cl)c3ccccc32)CC1",1,455.0,"Ki"
"CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1",1,266.6,"Ki, Ki, Ki, IC50, Ki"
"CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1",1,116.0,"IC50, Ki"
"CN1CCN(Cc2cc(-c3ccc4nc(O)oc4c3)co2)[C@@H](c2ccc(F)cc2)C1",0,,
"CN1CCN(c2cc(-c3ccc(C#N)cc3)nc(N)n2)CC1",1,74.0,"Ki"
"CN1CCN(c2ccc(Nc3c(CO)cnc4cc(Cl)ccc34)cc2)CC1(C)C",1,1305.0,"Ki, Kb"
"CN1CCN(c2ccc(Nc3c(CO)cnc4ccccc34)cc2)CC1(C)C",1,1850.0,"Ki"
"CN1CCN(c2ccc(Nc3c4ccccc4nc4ccccc34)cc2)CC1",1,3200.0,"Ki"
"CN1CCN(c2ccccc2/C=C2\SCCN(c3ccc(Cl)c(Cl)c3)C2=O)CC1",0,,
"CN1CCN2c3ncccc3Cc3ccccc3C2C1",1,52.555,"IC50, Ki"
"CN1CCc2c(Cl)ccc3oc(Br)c(c23)C1",1,54.0,"Ki"
"CN1CCc2c(c3cccc4c3n2Cc2ccccc2C4)C1",1,1809.85,"Ki, Ki"
"CN1CCc2ccc3c4c2[C@H]1Cc1cccc(c1-4)[C@@H]3N",1,92.8,"Ki"
"CN1CCc2cccc(Cl)c2CC1",1,9.4,"Ki"
"CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-]",0,,
"CN1C[C@@H]2C(=NO[C@H]2CN2CCN(C/C=C/c3ccccc3)CC2)c2ccccc21",1,1.6,"Ki"
"CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21",1,0.7095,"IC50, Ki"
"CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21",1,37.0,"Ki, IC50, Activity"
"CN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccccc1)c1ccccc1)C2",1,374.0,"IC50, Ki"
"CN1c2ccccc2Sc2cc(N)ccc21",1,6918.3,"Ki"
"CN=C=S",0,,
"CNC(=O)/C=C(\C)OP(=O)(OC)OC",0,,
"CNC(=O)C1=C(C)NC(C)=C(C(=O)NCCCN2CCC(C(=O)OC)(c3ccccc3)CC2)C1c1ccc([N+](=O)[O-])cc1",1,760.0,"Ki"
"CNC(=O)C1=C(C)NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc([N+](=O)[O-])cc1",1,398.055,"Ki, Ki"
"CNC(=O)C1=C(C)NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc2c(c1)OCO2",1,2089.3,"Ki"
"CNC(=O)CSP(=S)(OC)OC",0,,
"CNC(=O)N(C)c1nnc(C(C)(C)C)s1",0,,
"CNC(=O)ON=C(SC)C(=O)N(C)C",0,,
"CNC(=O)ON=CC(C)(C)SC",0,,
"CNC(=O)Oc1cccc(N=CN(C)C)c1",0,,
"CNC(=O)Oc1cccc2c1OC(C)(C)C2",0,,
"CNC(=O)Oc1cccc2c1OC(C)(C)O2",0,,
"CNC(=O)[C@H]1O[C@@H](n2cnc3c(NCc4cc(Cl)ccc4OCc4cc(C)no4)ncnc32)[C@H](O)[C@@H]1N",0,,
"CNC(=O)c1cccc(-c2ccccc2[C@@H]2Cc3nccn3C2)c1",1,202.0,"Ki"
"CNC(=O)c1cccc2c1CCC2c1ncc[nH]1",1,4340.0,"EC50"
"CNC(=S)[S-]",0,,
"CNC(C)=O",0,,
"CNCC1CC2c3ccccc3Cc3ccccc3N2O1",1,436.52,"IC50"
"CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1",1,6.31,"Ki"
"CNC[C@H](O)c1ccc(O)c(O)c1",1,300.8,"Ki, IC50, Ki, EC50"
"CNCc1cc(F)ccc1Oc1ccc(Cl)c(Cl)c1",0,,
"CNCc1ccc(NC(=O)c2c[nH]c3c2C(=O)CCC3)cc1",0,,
"CNS(=O)(=O)CCc1ccccc1[C@@H]1Cc2nccn2C1",1,280.0,"Ki"
"CNS(=O)(=O)c1cc(C(=O)N2CCC(CCN3C4CCC3CC(n3c(C)nc5ccccc53)C4)(c3cccc(F)c3)CC2)c(Cl)cc1F",0,,
"CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21",1,198.55,"IC50, Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)N(C)CCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc([N+](=O)[O-])cc1",1,676.08,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)NCCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc([N+](=O)[O-])cc1",1,645.65,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc(C)cc1",1,1288.25,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc(Cl)c(Cl)c1",1,912.01,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc(OC)cc1",1,2187.76,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc([N+](=O)[O-])c(OC)c1",1,630.96,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc2c(c1)OCO2",1,1122.02,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc2ccccc2c1",1,1584.89,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)[C@H]1c1ccc([N+](=O)[O-])cc1",1,1300.0,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)CC2)C1c1ccc(Cl)c([N+](=O)[O-])c1",1,109.65,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)CC2)C1c1ccc([N+](=O)[O-])cc1",1,275.42,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)NCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc([N+](=O)[O-])cc1",1,446.68,"Ki"
"CO/C(O)=C1\C(C)=NC(C)=C(C(=O)OCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc([N+](=O)[O-])cc1",1,800.0,"Ki"
"CO/N=C/c1ccccc1OC(C)C1=NCCN1",1,660.69,"Ki"
"COC(=O)C1=C(C)NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc([N+](=O)[O-])cc1",1,1843.8519999999999,"Ki, Ki, Ki, Ki, Ki"
"COC(=O)C1=C(C)NC(C)=C(C(=O)NCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1",1,1550.0,"Ki"
"COC(=O)C1=C(C)NC(C)=C(C(=O)OCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1ccc([N+](=O)[O-])cc1",1,1023.0,"Ki"
"COC(=O)C1=C(C)NC(C)=C(C(=O)OCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)[C@@H]1c1cccc([N+](=O)[O-])c1",1,900.0,"Ki"
"COC(=O)C1=C(C)NC(C)=C(C(=O)OCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)[C@H]1c1cccc([N+](=O)[O-])c1",1,587.5,"Ki, Ki"
"COC(=O)C1=CO[C@@H](C)[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@H]3C[C@H]12",1,106.0,"Ki"
"COC(=O)CCC(=O)OC",0,,
"COC(=O)CCCC(=O)OC",0,,
"COC(=O)CSc1cc(/N=c2\sc(=O)n3n2CCCC3)c(F)cc1Cl",0,,
"COC(=O)N(C(=O)N1CO[C@@]2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1",0,,
"COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC",0,,
"COC(=O)NS(=O)(=O)c1ccc(N)cc1",0,,
"COC(=O)[C@@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12",1,1218.0,"Ki"
"COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21",1,4.213454545454546,"Ki, Ki, EC50, IC50, Ki, IC50, Ki, Ki, Ki, IC50, Ki"
"COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC",0,,
"COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl",0,,
"COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1",0,,
"COC(=O)c1ccc(C(=O)OC)cc1",0,,
"COC(=O)c1ccc(CNS(C)(=O)=O)cc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1",0,,
"COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1",0,,
"COC(=O)c1ccccc1C(=O)O",0,,
"COC(=O)c1ccccc1C(=O)OC",0,,
"COC(=O)c1ccccc1CS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1",0,,
"COC(=O)c1ccccc1O",0,,
"COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c1nc(C)nc(OC)n1",0,,
"COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(OC(F)F)cc(OC(F)F)n1",0,,
"COC(O)C=C(C)O[PH](O)(OC)OC",0,,
"COC(c1c[nH]cn1)c1cccc2ccccc12",0,379800.0,"IC50"
"COC1(C2=NCCN2)COc2cccc(-c3ccccc3)c2O1",1,125.89,"Ki"
"COC1(C2=NCCN2)COc2ccccc2O1",1,1.13405,"Ki, Ki"
"COC1Cc2ccccc2C2(CCN(CCCc3ccccc3)CC2)O1",1,3100.0,"IC50"
"COC1OC2(CCN(Cc3ccccc3)CC2)c2ccccc21",1,6200.0,"IC50"
"COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC",0,,
"COCC(=O)Oc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1",1,0.7,"Ki"
"COCC(C)N(C(=O)CCl)c1c(C)csc1C",0,,
"COCCCOc1cc(C(=O)N(C[C@@H]2CNC[C@H]2OC(=O)NCc2ccccc2)C(C)C)ccc1OC",1,1000.0,"IC50"
"COCCOCCO",0,,
"COCCOCCOCCOC",0,,
"COCCOC[C@H](CC1(C(=O)N[C@H]2CC[C@@H](C(=O)O)CC2)CCCC1)C(=O)Oc1ccc2c(c1)CCC2",0,,
"COCCOc1cc2cc(C(=O)NC3CCN(C(C)C)CC3)n(CC(=O)Nc3ccc(Cl)cn3)c2cn1",1,,
"COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1",0,,
"CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1",0,,
"CON=C(C(=O)OC)c1ccccc1CON=C(C)c1cccc(C(F)(F)F)c1",0,,
"COP(=O)(OC)C(O)C(Cl)(Cl)Cl",0,,
"COP(=O)(OC)O/C(C)=C/C(=O)N(C)C",0,,
"COP(=O)(OC)OC(Br)C(Cl)(Cl)Br",0,,
"COP(=O)(OC)OC=C(Cl)Cl",0,,
"COP(=O)(OC)SCn1c(=O)oc2cc(Cl)cnc21",0,,
"COP(=S)(OC)Oc1ccc(SC)c(C)c1",0,,
"COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1",0,,
"COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1",0,,
"COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O",0,,
"COP(=S)(OC)SCn1nnc2ccccc2c1=O",0,,
"COP(N)(=O)SC",0,,
"COS(=O)(=O)OC",0,,
"COS(=O)(=O)[O-].Cn1c(-c2ccccc2)cc(-c2ccccc2)[n+]1C",1,,
"COS(C)(=O)=O",0,,
"CO[C@@H]1COCC[C@@H]1[NH2+][C@@H]1CC[C@@](C(=O)N2CCc3ncc(C(F)(F)F)cc3C2)(C(C)C)C1.O=C([O-])CCC(=O)O",0,,
"CO[C@@H]1c2ccccc2[C@H]2C[C@]21c1c[nH]cn1",1,11.75,"Ki"
"CO[C@H]1[C@H]([C@@]2(C)O[C@@H]2CC=C(C)C)[C@]2(CC[C@H]1OC(=O)NC(=O)CCl)CO2",0,,
"COc1c(C(C)(C)C)cc(C)c(Nc2ncc[nH]2)c1C",1,4.9,"Ki"
"COc1c(C)ccc2c1CCC2c1ncc[nH]1",1,327.0,"EC50"
"COc1c(Cl)ccc(Cl)c1C(=O)O",0,,
"COc1c(OCCF)cccc1C(=O)C1CCN(CCc2ccc(F)cc2)CC1",1,863.0,"Ki"
"COc1cc(-c2ccc(N)c(OC)c2)ccc1N",0,,
"COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)CC(F)(F)C(=O)N2C",1,,
"COc1cc(C(C)C)c2c(c1)S(=O)(=O)N(COc1cc(=O)n3cccc(OCCN4CCCCC4)c3n1)C2=O",1,,
"COc1cc(C=O)ccc1O",0,,
"COc1cc(Cl)c(OC)cc1Cl",0,,
"COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC",1,1221.5,"IC50, Ki"
"COc1cc(OC)nc(NC(=O)[N-]S(=O)(=O)c2ncccc2OCC(F)(F)F)n1",0,,
"COc1cc(OC)nc(Sc2cccc(Cl)c2C(=O)[O-])n1",0,,
"COc1cc(S(=O)(=O)[O-])c(C)cc1/N=N/c1c(O)ccc2cc(S(=O)(=O)[O-])ccc12",0,,
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(C/C(C)=C/c4ccccc4)CC3)C1CN2",1,30.233333333333334,"Ki, Ki, Ki"
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(C/C=C(\C)c4ccccc4)CC3)C1CO2",1,1.4,"Ki"
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(C/C=C/c4ccc(F)cc4)CC3)C1CO2",1,60.0,"Ki, Ki, Ki"
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(C/C=C/c4ccccc4)CC3)C1CO2",1,8.8,"Ki"
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(CC4=Cc5ccccc5C4)CC3)C1CO2",1,22.0,"Ki"
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(CCC(=O)c4ccccc4)CC3)C1CO2",1,12.0,"Ki"
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(Cc4cc5ccccc5s4)CC3)C1CO2",1,98.0,"Ki"
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(Cc4ccc5ccccc5c4)CC3)C1CO2",1,5.0,"Ki"
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(Cc4ccc5ncccc5c4)CC3)C1CO2",1,117.0,"Ki"
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(Cc4cccc5ccccc45)CC3)C1CO2",1,234.0,"Ki"
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(Cc4ccccc4)CC3)C1CO2",1,186.0,"Ki"
"COc1cc2c(cc1OC)C1=NOC(CN3CCN(Cc4csc5ccccc45)CC3)C1CO2",1,66.0,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4cc(F)ccc4F)CC3)[C@@H]1CO2",1,0.3,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2",1,8.299999999999999,"Ki, Ki, Kb, Ki, Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4cccc(F)c4F)CC3)[C@@H]1CO2",1,3.0,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccccc4)CC3)[C@@H]1CN2",1,2.4,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4cccnc4)CC3)[C@@H]1CO2",1,22.0,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4cccs4)CC3)[C@@H]1CO2",1,1.7,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccsc4)CC3)[C@@H]1CO2",1,1.1,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccc(F)cc4F)CC3)[C@@H]1CO2",1,9.3,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccc(O)cc4)CC3)[C@@H]1CO2",1,1.9,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccccc4)CC3)[C@@H]1CN2",1,6.5,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccccc4)CC3)[C@@H]1CO2",1,6.459999999999999,"Ki, Ki, Ki, Ki, Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccccc4OC)CC3)[C@@H]1CO2",1,5.2,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccco4)CC3)[C@@H]1CO2",1,0.5,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccsc4)CC3)[C@@H]1CO2",1,1.4,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C/c4ccc(F)cc4)CC3)[C@@H]1CO2",1,9.0,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C/c4cccc(F)c4)CC3)[C@@H]1CO2",1,5.9,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C/c4ccccc4)CC3)[C@@H]1CN2",1,7.9,"Ki"
"COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(Cc4ccc5ccccc5c4)CC3)[C@@H]1CO2",1,25.149999999999995,"Ki, Ki, Ki, Ki"
"COc1cc2c(cc1OC)CN(Cc1ccc(OC)c3oc(-c4ccccc4)cc13)CC2",1,1742.0,"Ki"
"COc1cc2c(cc1OC)CN(Cc1ccc(OC)c3oc(-c4ccccc4C(F)(F)F)cc13)CC2",1,304.0,"Ki"
"COc1cc2c(cc1OC)CN(Cc1ccc(OC)c3oc(-c4ccccc4F)cc13)CC2",1,857.0,"Ki"
"COc1cc2c(cc1OC)CN(Cc1ccc(OC)c3oc(-c4ccccn4)cc13)CC2",1,135.0,"Ki"
"COc1cc2c(cc1OC)CN(Cc1ccc(OC)c3oc(-c4ccco4)cc13)CC2",1,204.0,"Ki"
"COc1cc2c(cc1OC)CN(Cc1ccc(OC)c3oc(C(=O)NC4CN5CCC4CC5)cc13)CC2",1,42.0,"Ki"
"COc1cc2c(cc1OC)CN(Cc1ccc(OC)c3oc(C(=O)NCCN(C)C)cc13)CC2",1,454.0,"Ki"
"COc1cc2c3c(c1OC)-c1cc4c(cc1CC3N(C)CC2)OCO4",1,1288.0,"Ki"
"COc1cc2c3c(c1OC)-c1cc4c(cc1CC3N(C)CC2c1ccccc1)OCO4",1,719.0,"Ki"
"COc1cc2c3c(c1OCc1ccc(Br)cc1)-c1cc4c(cc1CC3N(C)CC2)OCO4",1,300.0,"Ki"
"COc1cc2nc(C)c(CCN3CCc4oc5ccccc5c4C3)c(=O)n2cc1OC",1,3.548,"IC50"
"COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC",1,4220.090000000001,"IC50, Ki, Ki, Ki, Ki, Ki"
"COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC",1,729.0,"Ki"
"COc1cc2oc(C(=O)N(CCCN3CCCCC3)c3ccccc3)c(C)c2cc1OC",1,945.0,"Ki"
"COc1ccc(-n2nc(C(F)F)cc2-c2ccc(S(C)=O)cc2)cc1",0,,
"COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(Cl)cc2)cc1OC",0,,
"COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1",0,,
"COc1ccc(C)cc1N",0,,
"COc1ccc(CCN(CCCc2ccccc2)CCc2ccc3c(c2)OCO3)cc1OC",1,102.0,"Ki"
"COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1",1,3331.5,"IC50, Ki"
"COc1ccc(CN[C@H]2C3C4CC5C6C4CC3C6C52)cc1OC",1,5211.0,"Ki"
"COc1ccc(Nc2ncc[nH]2)c(C)c1",1,10.0,"Ki"
"COc1ccc(Nc2ncc[nH]2)c(C)c1OC",1,130.0,"Ki"
"COc1ccc(O)c(C(C)(C)C)c1",0,,
"COc1ccc(OC(F)(F)F)cc1CN[C@H]1CCCN[C@H]1c1ccccc1",1,,
"COc1ccc(OC)c(C(O)CN)c1",1,1445.44,"Ki"
"COc1ccc(S(=O)(=O)N2C(=O)[C@@](c3ccccc3OC)(N3C[C@H](O)C[C@H]3C(=O)N(C)C)c3cc(Cl)ccc32)c(OC)c1",0,,
"COc1ccc(S(C)(=O)=O)c(NCC2=NCCN2)c1",1,5647.363333333333,"EC50, EC50, Ki"
"COc1ccc(SC)c(NCC2=NCCN2)c1",1,288.33,"EC50, EC50, Ki"
"COc1ccc([N+](=O)[O-])cc1N",0,,
"COc1ccc2c(c1)C1=NOC(CN3CCN(C/C=C/c4ccccc4)CC3)C1CO2",1,0.8,"Ki"
"COc1ccc2c(c1)C=C[C@@H]1C2=NO[C@H]1CN1CCN(C/C=C/c2ccccc2)CC1",1,1.8,"Ki"
"COc1ccc2c(c1)C=C[C@@H]1C2=NO[C@H]1CN1CCN(Cc2ccc3ccccc3c2)CC1",1,1.8,"Ki"
"COc1ccc2c(c1)CCC1(CN=CN1)C2",1,87.0,"Ki"
"COc1ccc2c(c1)OCC1C2=NOC1CN1CCN(C/C=C/c2ccccc2)CC1",1,0.5,"Ki"
"COc1ccc2c(c1)[nH]c1c(C)nccc12",1,2540.0,"Ki"
"COc1ccc2c3c([nH]c2c1)CNCC3",1,1370.0,"Ki"
"COc1ccc2sc(C(=O)Nc3nnn[n-]3)c(OC(C)C)c2c1",0,,
"COc1cccc(-c2cc3c(CN4CCc5cc(OC)c(OC)cc5C4)ccc(OC)c3o2)c1",1,2552.0,"Ki"
"COc1cccc(-c2ccc(/C=C\CN3CCCCCC3)cc2Cl)c1",1,,
"COc1cccc(N(NC2=NCCN2)c2ccc(C)cc2)c1",1,6.3,"Ki"
"COc1cccc(N2CCN(CCCCn3ncc(=O)n(C)c3=O)CC2)c1",1,250.0,"Ki"
"COc1cccc(OC)c1C(=O)NN1c2ccc(Cl)cc2N=C(N2CCN(C)CC2)c2ccccc21",1,169.0,"Ki"
"COc1cccc(OC)c1OCCNCC1COc2ccccc2O1",1,3.5,"Ki"
"COc1cccc([C@H](O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC",1,,
"COc1cccc2c1CC1(CC2)CN=CN1",1,51.0,"Ki"
"COc1cccc2c1CCC2c1ncc[nH]1",1,27.0,"EC50"
"COc1cccc2c1CCC[C@H]2CN(C)CCc1ccc2ccoc2c1",1,2.45,"Ki, Ki"
"COc1ccccc1/C=C(\C)CN1CCN(C[C@@H]2ON=C3c4cc(OC)c(OC)cc4OC[C@H]32)CC1",1,1.0,"Ki"
"COc1ccccc1CCN1C2C3C4CC5C6C4C2C6C1(O)C53",1,1301.0,"Ki"
"COc1ccccc1N",0,,
"COc1ccccc1N1CCN(CC2CN3C(=O)Nc4ccccc4C3=N2)CC1",1,547.0,"Ki"
"COc1ccccc1N1CCN(CC2COc3ccccc3O2)CC1",1,336.5,"Ki, Ki"
"COc1ccccc1N1CCN(CCCCCCNC(=O)c2ccc3ccccc3c2)CC1",1,6.15,"Ki"
"COc1ccccc1N1CCN(CCCCCNS(=O)(=O)c2ccc3ccccc3c2)CC1",1,8.53,"Ki"
"COc1ccccc1N1CCN(CCCCNC(=O)c2ccc3ccccc3c2)CC1",1,2.75,"Ki"
"COc1ccccc1N1CCN(CCCCNS(=O)(=O)c2ccc3ccccc3c2)CC1",1,4.1,"Ki"
"COc1ccccc1N1CCN(CCCCn2ncc(=O)n(C)c2=O)CC1",1,96.0,"Ki"
"COc1ccccc1N1CCN(CCCNC(=O)c2ccc3ccccc3c2)CC1",1,4.59,"Ki"
"COc1ccccc1N1CCN(CCCNS(=O)(=O)c2ccc3ccccc3c2)CC1",1,4.64,"Ki"
"COc1ccccc1N1CCN(CCCNc2c(C)c(=O)n(C)c(=O)n2C)CC1",1,612.0,"Ki"
"COc1ccccc1N1CCN(CCNS(=O)(=O)c2ccc3ccccc3c2)CC1",1,5.19,"Ki"
"COc1ccccc1N1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1",1,1811.0,"Ki"
"COc1ccccc1N1CCN(CCn2c(=O)[nH]c3scc(-c4cccc(C)c4)c3c2=O)CC1",1,82.5,"Ki"
"COc1ccccc1N1CCN(CCn2c(=O)[nH]c3scc(-c4ccccc4)c3c2=O)CC1",1,77.8,"Ki"
"COc1ccccc1N1CCN(C[C@@H]2CN=C3c4ccccc4N=C(SC)N32)CC1",1,3000.0,"Ki"
"COc1ccccc1N1CCN(C[C@H]2CN=C3c4ccccc4N=C(SC)N32)CC1",1,872.0,"Ki"
